[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T05:36:29.349Z] 📊 Progress: 250 processed | 250 success | 0 failed | 100.0% success rate | 99.5/min
[2025-11-05T05:36:35.084Z] 📊 Progress: 260 processed | 260 success | 0 failed | 100.0% success rate | 99.6/min
[2025-11-05T05:36:40.903Z] 📊 Progress: 270 processed | 270 success | 0 failed | 100.0% success rate | 99.8/min
[2025-11-05T05:36:46.690Z] 📊 Progress: 280 processed | 280 success | 0 failed | 100.0% success rate | 99.9/min
[2025-11-05T05:36:52.439Z] 📊 Progress: 290 processed | 290 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:36:58.189Z] 📊 Progress: 300 processed | 300 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:36:58.208Z] 💾 Backup saved: embeddings-batch-300-2025-11-05T05-36-58-190Z.json (100 records)
[2025-11-05T05:37:03.995Z] 📊 Progress: 310 processed | 310 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:37:09.756Z] 📊 Progress: 320 processed | 320 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:37:15.534Z] 📊 Progress: 330 processed | 330 success | 0 failed | 100.0% success rate | 100.5/min
[2025-11-05T05:37:21.310Z] 📊 Progress: 340 processed | 340 success | 0 failed | 100.0% success rate | 100.6/min
[2025-11-05T05:37:27.387Z] 📊 Progress: 350 processed | 350 success | 0 failed | 100.0% success rate | 100.5/min
[2025-11-05T05:37:33.452Z] 📊 Progress: 360 processed | 360 success | 0 failed | 100.0% success rate | 100.5/min
[2025-11-05T05:37:39.389Z] 📊 Progress: 370 processed | 370 success | 0 failed | 100.0% success rate | 100.5/min
[2025-11-05T05:37:45.230Z] 📊 Progress: 380 processed | 380 success | 0 failed | 100.0% success rate | 100.6/min
[2025-11-05T05:37:51.197Z] 📊 Progress: 390 processed | 390 success | 0 failed | 100.0% success rate | 100.6/min
[2025-11-05T05:37:57.097Z] 📊 Progress: 400 processed | 400 success | 0 failed | 100.0% success rate | 100.6/min
[2025-11-05T05:37:57.117Z] 💾 Backup saved: embeddings-batch-400-2025-11-05T05-37-57-097Z.json (100 records)
[2025-11-05T05:38:02.870Z] 📊 Progress: 410 processed | 410 success | 0 failed | 100.0% success rate | 100.7/min
[2025-11-05T05:38:08.656Z] 📊 Progress: 420 processed | 420 success | 0 failed | 100.0% success rate | 100.7/min
[2025-11-05T05:38:14.406Z] 📊 Progress: 430 processed | 430 success | 0 failed | 100.0% success rate | 100.8/min
[2025-11-05T05:38:20.446Z] 📊 Progress: 440 processed | 440 success | 0 failed | 100.0% success rate | 100.8/min
[2025-11-05T05:38:26.342Z] 📊 Progress: 450 processed | 450 success | 0 failed | 100.0% success rate | 100.8/min
[2025-11-05T05:38:32.204Z] 📊 Progress: 460 processed | 460 success | 0 failed | 100.0% success rate | 100.8/min
[2025-11-05T05:38:38.092Z] 📊 Progress: 470 processed | 470 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:38:43.986Z] 📊 Progress: 480 processed | 480 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:38:49.958Z] 📊 Progress: 490 processed | 490 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:38:55.855Z] 📊 Progress: 500 processed | 500 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:38:55.872Z] 💾 Backup saved: embeddings-batch-500-2025-11-05T05-38-55-856Z.json (100 records)
[2025-11-05T05:39:01.934Z] 📊 Progress: 510 processed | 510 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:39:07.938Z] 📊 Progress: 520 processed | 520 success | 0 failed | 100.0% success rate | 100.8/min
[2025-11-05T05:39:13.682Z] 📊 Progress: 530 processed | 530 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:39:19.503Z] 📊 Progress: 540 processed | 540 success | 0 failed | 100.0% success rate | 100.9/min
[2025-11-05T05:39:25.272Z] 📊 Progress: 550 processed | 550 success | 0 failed | 100.0% success rate | 101.0/min
[2025-11-05T05:39:31.046Z] 📊 Progress: 560 processed | 560 success | 0 failed | 100.0% success rate | 101.0/min
[2025-11-05T05:39:36.874Z] 📊 Progress: 570 processed | 570 success | 0 failed | 100.0% success rate | 101.1/min
[2025-11-05T05:39:42.613Z] 📊 Progress: 580 processed | 580 success | 0 failed | 100.0% success rate | 101.1/min
[2025-11-05T05:39:48.309Z] 📊 Progress: 590 processed | 590 success | 0 failed | 100.0% success rate | 101.2/min
[2025-11-05T05:39:54.000Z] 📊 Progress: 600 processed | 600 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:39:54.017Z] 💾 Backup saved: embeddings-batch-600-2025-11-05T05-39-54-001Z.json (100 records)
[2025-11-05T05:39:59.843Z] 📊 Progress: 610 processed | 610 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:40:05.786Z] 📊 Progress: 620 processed | 620 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:40:11.727Z] 📊 Progress: 630 processed | 630 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:40:17.622Z] 📊 Progress: 640 processed | 640 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:40:23.483Z] 📊 Progress: 650 processed | 650 success | 0 failed | 100.0% success rate | 101.3/min
[2025-11-05T05:40:29.248Z] 📊 Progress: 660 processed | 660 success | 0 failed | 100.0% success rate | 101.4/min
[2025-11-05T05:40:35.104Z] 📊 Progress: 670 processed | 670 success | 0 failed | 100.0% success rate | 101.4/min
[2025-11-05T05:40:40.960Z] 📊 Progress: 680 processed | 680 success | 0 failed | 100.0% success rate | 101.4/min
[2025-11-05T05:40:52.510Z] 📊 Progress: 690 processed | 690 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:40:58.532Z] 📊 Progress: 700 processed | 700 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:40:58.551Z] 💾 Backup saved: embeddings-batch-700-2025-11-05T05-40-58-532Z.json (100 records)
[2025-11-05T05:41:04.462Z] 📊 Progress: 710 processed | 710 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:41:10.300Z] 📊 Progress: 720 processed | 720 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:41:16.180Z] 📊 Progress: 730 processed | 730 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:41:21.984Z] 📊 Progress: 740 processed | 740 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:41:27.982Z] 📊 Progress: 750 processed | 750 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:41:33.809Z] 📊 Progress: 760 processed | 760 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:41:39.602Z] 📊 Progress: 770 processed | 770 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:41:45.432Z] 📊 Progress: 780 processed | 780 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:41:51.260Z] 📊 Progress: 790 processed | 790 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:41:57.157Z] 📊 Progress: 800 processed | 800 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:41:57.173Z] 💾 Backup saved: embeddings-batch-800-2025-11-05T05-41-57-158Z.json (100 records)
[2025-11-05T05:42:02.993Z] 📊 Progress: 810 processed | 810 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:42:08.857Z] 📊 Progress: 820 processed | 820 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:42:14.843Z] 📊 Progress: 830 processed | 830 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:42:20.723Z] 📊 Progress: 840 processed | 840 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:26.565Z] 📊 Progress: 850 processed | 850 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:32.419Z] 📊 Progress: 860 processed | 860 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:38.541Z] 📊 Progress: 870 processed | 870 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:44.460Z] 📊 Progress: 880 processed | 880 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:50.502Z] 📊 Progress: 890 processed | 890 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:56.570Z] 📊 Progress: 900 processed | 900 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:42:56.587Z] 💾 Backup saved: embeddings-batch-900-2025-11-05T05-42-56-571Z.json (100 records)
[2025-11-05T05:43:02.595Z] 📊 Progress: 910 processed | 910 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:08.599Z] 📊 Progress: 920 processed | 920 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:14.549Z] 📊 Progress: 930 processed | 930 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:20.408Z] 📊 Progress: 940 processed | 940 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:26.465Z] 📊 Progress: 950 processed | 950 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:32.445Z] 📊 Progress: 960 processed | 960 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:38.493Z] 📊 Progress: 970 processed | 970 success | 0 failed | 100.0% success rate | 100.4/min
[2025-11-05T05:43:44.637Z] 📊 Progress: 980 processed | 980 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:43:50.523Z] 📊 Progress: 990 processed | 990 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:43:56.583Z] 📊 Progress: 1000 processed | 1000 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:43:56.599Z] 💾 Backup saved: embeddings-batch-1000-2025-11-05T05-43-56-584Z.json (100 records)
[2025-11-05T05:44:02.660Z] 📊 Progress: 1010 processed | 1010 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:08.626Z] 📊 Progress: 1020 processed | 1020 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:14.579Z] 📊 Progress: 1030 processed | 1030 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:20.800Z] 📊 Progress: 1040 processed | 1040 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:26.724Z] 📊 Progress: 1050 processed | 1050 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:32.796Z] 📊 Progress: 1060 processed | 1060 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:38.976Z] 📊 Progress: 1070 processed | 1070 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:44:44.825Z] 📊 Progress: 1080 processed | 1080 success | 0 failed | 100.0% success rate | 100.3/min
[2025-11-05T05:44:50.899Z] 📊 Progress: 1090 processed | 1090 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:44:56.977Z] 📊 Progress: 1100 processed | 1100 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:44:56.993Z] 💾 Backup saved: embeddings-batch-1100-2025-11-05T05-44-56-978Z.json (100 records)
[2025-11-05T05:45:03.110Z] 📊 Progress: 1110 processed | 1110 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:45:09.368Z] 📊 Progress: 1120 processed | 1120 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:45:15.344Z] 📊 Progress: 1130 processed | 1130 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:45:21.765Z] 📊 Progress: 1140 processed | 1140 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:27.787Z] 📊 Progress: 1150 processed | 1150 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:33.772Z] 📊 Progress: 1160 processed | 1160 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:39.921Z] 📊 Progress: 1170 processed | 1170 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:45.907Z] 📊 Progress: 1180 processed | 1180 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:51.975Z] 📊 Progress: 1190 processed | 1190 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:57.841Z] 📊 Progress: 1200 processed | 1200 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:45:57.856Z] 💾 Backup saved: embeddings-batch-1200-2025-11-05T05-45-57-841Z.json (100 records)
[2025-11-05T05:46:04.057Z] 📊 Progress: 1210 processed | 1210 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:46:10.521Z] 📊 Progress: 1220 processed | 1220 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:16.514Z] 📊 Progress: 1230 processed | 1230 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:22.541Z] 📊 Progress: 1240 processed | 1240 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:28.338Z] 📊 Progress: 1250 processed | 1250 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:34.135Z] 📊 Progress: 1260 processed | 1260 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:46:40.101Z] 📊 Progress: 1270 processed | 1270 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:46:46.047Z] 📊 Progress: 1280 processed | 1280 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:46:52.300Z] 📊 Progress: 1290 processed | 1290 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:58.326Z] 📊 Progress: 1300 processed | 1300 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:46:58.345Z] 💾 Backup saved: embeddings-batch-1300-2025-11-05T05-46-58-327Z.json (100 records)
[2025-11-05T05:47:04.823Z] 📊 Progress: 1310 processed | 1310 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:10.800Z] 📊 Progress: 1320 processed | 1320 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:16.720Z] 📊 Progress: 1330 processed | 1330 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:22.745Z] 📊 Progress: 1340 processed | 1340 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:28.704Z] 📊 Progress: 1350 processed | 1350 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:34.582Z] 📊 Progress: 1360 processed | 1360 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:40.431Z] 📊 Progress: 1370 processed | 1370 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:46.490Z] 📊 Progress: 1380 processed | 1380 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:52.354Z] 📊 Progress: 1390 processed | 1390 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:58.188Z] 📊 Progress: 1400 processed | 1400 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:47:58.206Z] 💾 Backup saved: embeddings-batch-1400-2025-11-05T05-47-58-188Z.json (100 records)
[2025-11-05T05:48:04.016Z] 📊 Progress: 1410 processed | 1410 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:10.096Z] 📊 Progress: 1420 processed | 1420 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:15.947Z] 📊 Progress: 1430 processed | 1430 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:21.950Z] 📊 Progress: 1440 processed | 1440 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:27.992Z] 📊 Progress: 1450 processed | 1450 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:33.806Z] 📊 Progress: 1460 processed | 1460 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:39.949Z] 📊 Progress: 1470 processed | 1470 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:48:46.112Z] 📊 Progress: 1480 processed | 1480 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:48:52.123Z] 📊 Progress: 1490 processed | 1490 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:48:58.099Z] 📊 Progress: 1500 processed | 1500 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:48:58.117Z] 💾 Backup saved: embeddings-batch-1500-2025-11-05T05-48-58-100Z.json (100 records)
[2025-11-05T05:49:04.101Z] 📊 Progress: 1510 processed | 1510 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:10.126Z] 📊 Progress: 1520 processed | 1520 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:16.091Z] 📊 Progress: 1530 processed | 1530 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:22.116Z] 📊 Progress: 1540 processed | 1540 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:28.327Z] 📊 Progress: 1550 processed | 1550 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:34.346Z] 📊 Progress: 1560 processed | 1560 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:40.219Z] 📊 Progress: 1570 processed | 1570 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:46.313Z] 📊 Progress: 1580 processed | 1580 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:52.325Z] 📊 Progress: 1590 processed | 1590 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:58.435Z] 📊 Progress: 1600 processed | 1600 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:49:58.451Z] 💾 Backup saved: embeddings-batch-1600-2025-11-05T05-49-58-436Z.json (100 records)
[2025-11-05T05:50:04.419Z] 📊 Progress: 1610 processed | 1610 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:10.337Z] 📊 Progress: 1620 processed | 1620 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:16.195Z] 📊 Progress: 1630 processed | 1630 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:22.157Z] 📊 Progress: 1640 processed | 1640 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:28.113Z] 📊 Progress: 1650 processed | 1650 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:34.065Z] 📊 Progress: 1660 processed | 1660 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:39.960Z] 📊 Progress: 1670 processed | 1670 success | 0 failed | 100.0% success rate | 100.1/min
